Database Creators Report
Generated: 2025-04-15 23:44:51.134339
==================================================
Total Creators in Database: 4

Creator Details:
--------------------------------------------------
Creator AAdiaJy2As7g3bnL1nByMPij5wbZAhzVws6vC9VRs9gg:
  Strategy: Single (M1 only)
  Trades: 694
  Profit: $5254.58
  ROI: 7.00%
  Milestone %: 7.00% (M1)
  Trade Size: $108.16
  Hits: 694
  Trade Executables:
    - Use Milestone: 7.00% (Sell 100%)
    - Trade Size: $108.16
  Reliability Metrics:
    Total Trades: 694
    Hit Rate: 100.00%
    Profitability: $5254.58
    Re-Optimization Count: 0
    Last Token Created: 2025-04-15T23:40:09
    Days in Database: 0
  Profile:
    Avg Pump: 0.00%
    Launch Frequency: 0.00 tokens/day
    Volatility: 0.00%
    Avg Time to M1: inf sec
  Token Trades:
    Token um2CWLYh: Pump = 8.00%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 6D61X8uu: Pump = 26.49%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 2GquYx45: Pump = 13.43%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token FxjMVJCG: Pump = 15.25%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 8QbuNN1J: Pump = 13.43%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 32kqb2d3: Pump = 13.43%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 2Vs171sG: Pump = 13.43%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token Bg3VrUeU: Pump = 13.50%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token DphVT19o: Pump = 13.43%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token FH2nu7iH: Pump = 13.43%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 4jyTnmAj: Pump = 13.43%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 8FkbkVTy: Pump = 13.43%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token EvKWm8nU: Pump = 10.72%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 5tbwjApq: Pump = 13.45%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 4q4BMdJb: Pump = 13.44%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token JDzzDdJ3: Pump = 39.02%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token AiVVamAb: Pump = 286.45%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 6AsNuEaA: Pump = 8.26%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 2wQkDCHW: Pump = 8.00%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 5AZPgW16: Pump = 34.91%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token B88eC9Mt: Pump = 14.67%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token BZqNJGh6: Pump = 19.78%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 9xu1nBVL: Pump = 21.91%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 2FyzFqn1: Pump = 20.63%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token E2Xxf5eK: Pump = 20.22%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token C5rkpEZV: Pump = 20.19%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token GmbTcgVR: Pump = 63.69%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token D6NdcNYX: Pump = 20.90%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 7FhRPk8M: Pump = 26.96%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token CLUMx7qw: Pump = 41.17%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token DjMcLc2C: Pump = 20.19%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 8RwyDWtq: Pump = 20.93%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token AXbZz268: Pump = 16.12%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token DrQmGnXK: Pump = 41.56%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 8cYKZmGL: Pump = 219.44%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token FahBQF3R: Pump = 13.43%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 3xD3mbQm: Pump = 13.43%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token AiJAHDjW: Pump = 9.00%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 3TH3ET6U: Pump = 20.19%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 3b4pdh1E: Pump = 20.63%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token H35o7Tri: Pump = 21.95%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token GDpeviw1: Pump = 32.18%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token FUmeu9DW: Pump = 20.19%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token GrXtLrYF: Pump = 20.63%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token E4MriL9j: Pump = 67.68%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token GvD4Qdp9: Pump = 66.99%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 2zLVoTTy: Pump = 20.63%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 3T72yg7E: Pump = 20.19%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token C3uEhTfo: Pump = 36.74%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token HAHixv7S: Pump = 20.19%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token ENs2NCSh: Pump = 20.19%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 2j9uCymL: Pump = 20.19%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 869sGg4Z: Pump = 9.66%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token EvYRtTeD: Pump = 9.38%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token BmipZnjH: Pump = 11.81%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 2HWSmn4W: Pump = 8.63%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token EvxJyoM9: Pump = 40.43%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 4yzsznUu: Pump = 8.13%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 26dP6mfe: Pump = 20.19%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 9BjJX6v9: Pump = 21.09%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token GYy9uJfd: Pump = 20.19%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token BzzW4p5d: Pump = 20.63%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token mxMHoj7Z: Pump = 20.19%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token B3pknw9a: Pump = 20.63%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token F1YNtYXu: Pump = 20.19%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token HiFVWhpT: Pump = 14.67%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 95AnJ1kv: Pump = 22.31%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 5eHMH1o1: Pump = 20.63%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token EHo5DvU1: Pump = 20.19%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 7p43jrpP: Pump = 8.03%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 7DBgHDoU: Pump = 20.19%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 6TwiGgzw: Pump = 26.49%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token GmEpPD77: Pump = 20.63%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 2PTjUK4k: Pump = 45.11%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token YeToMpLb: Pump = 13.43%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token AUEoAnEp: Pump = 29.66%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token FmKWSakS: Pump = 19.78%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 8j9nmhRz: Pump = 19.78%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 5bzugced: Pump = 19.78%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token GsoPoJWt: Pump = 21.88%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 89Qb5AYh: Pump = 8.87%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token E8FF8mq1: Pump = 21.12%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 7cbxeTay: Pump = 19.78%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token DdC9YrxU: Pump = 8.67%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 5NzhC3kN: Pump = 8.71%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token GPReXjRq: Pump = 8.78%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 9k3y47aM: Pump = 8.00%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 7np39Bke: Pump = 56.55%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 4w7czy5A: Pump = 8.81%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 6DRjnaRE: Pump = 14.12%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token F3KZQzvz: Pump = 35.04%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 3sHeN8cZ: Pump = 85.81%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token ByJbf3FE: Pump = 30.20%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token FL3HPjhP: Pump = 9.32%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 9W7vKaFk: Pump = 16.41%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token ApXjJpg9: Pump = 9.00%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 7GHjRMwZ: Pump = 8.74%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token WhBfu3yw: Pump = 35.84%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token GzbXM8La: Pump = 9.28%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 2KYLjtqa: Pump = 8.60%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token CCxZ65vX: Pump = 13.68%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 6hyiBgEU: Pump = 14.24%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token B9eL1k7d: Pump = 8.03%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token HkztBceE: Pump = 14.55%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token BwcKYKwz: Pump = 8.72%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token CkT1jtT1: Pump = 8.58%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 6BrmRNoL: Pump = 10.40%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 6MG9o4bi: Pump = 19.69%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token DU5SMEoE: Pump = 13.01%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token BCCLCSwE: Pump = 12.64%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token FFEqceZv: Pump = 18.10%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token Br5fBXBU: Pump = 26.86%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 8r3smMNH: Pump = 169.71%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token EMEFkdAb: Pump = 8.67%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token EP3uAVri: Pump = 8.59%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 4pWSD6oG: Pump = 36.30%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 7SA9oNQr: Pump = 8.00%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token DHM8ffXM: Pump = 8.03%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token APeioLXk: Pump = 15.76%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 4LHZpZvx: Pump = 21.46%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token CEeHoGg3: Pump = 8.03%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token HdgiokhW: Pump = 11.73%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 5RZCWwXF: Pump = 10.71%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token F1Puv4gL: Pump = 10.08%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 9Vzvytkf: Pump = 8.74%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token FFX7tLHT: Pump = 10.93%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 76XoRfgi: Pump = 10.73%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 9SFaZB46: Pump = 16.09%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token GnWtAeyt: Pump = 9.67%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token n7FaJHQ2: Pump = 7.79%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 9m9jc8GN: Pump = 157.75%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token E8KPUk6v: Pump = 14.89%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 8RhyGPSB: Pump = 8.85%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 64jPj8Um: Pump = 8.74%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token CRrcSZQn: Pump = 13.98%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 9fYUZaLT: Pump = 8.74%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 3QyBedcC: Pump = 10.12%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token GSnaoMid: Pump = 8.65%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token DpKPGXPE: Pump = 11.99%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token HPdQ4GHu: Pump = 10.68%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 9gKJiNFM: Pump = 12.16%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token FUysFX1Y: Pump = 257.34%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 6bz5E5MH: Pump = 10.77%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 9QiCqJta: Pump = 8.03%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 8g7wLpds: Pump = 8.85%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token Hh7sp3A6: Pump = 22.19%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 5EU1GS6r: Pump = 14.10%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token DLJJJdaK: Pump = 8.56%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token AaDqadSY: Pump = 8.67%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 4UT1tWY3: Pump = 12.53%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 7PL6kVxW: Pump = 9.22%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 7j63cDY3: Pump = 8.74%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token ASnZ1EKM: Pump = 20.63%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token EtyreZZv: Pump = 237.24%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token HHyuyWbV: Pump = 58.23%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 6eGt5EnQ: Pump = 71.63%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 2Q6n73ee: Pump = 156.99%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token GBPaJkeM: Pump = 18.33%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 3ABwuAPX: Pump = 10.92%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 8LLBYN7M: Pump = 8.67%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 5MhjpKnB: Pump = 8.03%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token FG6FFN8c: Pump = 75.59%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 3hdcagJq: Pump = 11.55%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token J7vismoU: Pump = 11.48%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token EcJ6kYn7: Pump = 8.00%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token Cdw7p62N: Pump = 13.28%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token nC4GGjQd: Pump = 46.63%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 4VDBfL7d: Pump = 18.57%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 5MYccfbK: Pump = 11.40%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token FqaMeZZn: Pump = 11.40%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 3LLnXm6X: Pump = 11.40%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 7egmZsWX: Pump = 11.40%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 9Qzi763o: Pump = 11.40%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token DBGUcz38: Pump = 405.45%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 2qRBzuTJ: Pump = 28.05%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 8FbmZxb1: Pump = 37.06%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token CwH1yCVi: Pump = 8.65%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token DJCM3dqK: Pump = 8.00%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token FFvShZmG: Pump = 8.74%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token GgA92TEt: Pump = 9.91%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 32MNNDov: Pump = 35.55%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 5TQQYuSB: Pump = 85.31%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token DsXfjCM9: Pump = 43.14%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 9XmEjNvS: Pump = 10.17%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 2RCbGC7e: Pump = 10.00%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token fPXRzByr: Pump = 545.06%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 3LtJdW4i: Pump = 8.00%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token FYoJrjBZ: Pump = 8.74%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token F2E2ZWXh: Pump = 9.72%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 8Yn4Xghh: Pump = 9.72%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token AX3FqbU2: Pump = 31.68%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token wV3zroq5: Pump = 134.06%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 63DTWoty: Pump = 8.82%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 2AxwA6s8: Pump = 8.03%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token DA5yVewc: Pump = 362.77%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 9Dei4Xqh: Pump = 109.27%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 4nE6knpq: Pump = 14.28%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 8rPqERXu: Pump = 9.35%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token DZR9hwR6: Pump = 89.47%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token EqoSBXz8: Pump = 9.32%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 3Z9nCmq8: Pump = 8.00%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 8a9xF7Go: Pump = 8.03%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 7WQTn57L: Pump = 36.66%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 8iiKsYSS: Pump = 15.79%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 6WtDygM4: Pump = 9.03%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 7ycTfLiH: Pump = 9.09%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 4yHd5pXv: Pump = 36.41%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token Dz3PXFXX: Pump = 151.26%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token Fv3MmWpm: Pump = 8.00%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 2PCztG4a: Pump = 9.96%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token Ev5CvwPG: Pump = 9.22%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 9PAdzRyA: Pump = 8.00%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token G45BFCP2: Pump = 9.72%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 6aWRUsW6: Pump = 8.79%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token FMM18Qim: Pump = 28.67%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token Gg8J3qPH: Pump = 8.03%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 9DZEWc7Q: Pump = 9.62%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 5W3to6qP: Pump = 9.83%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 5XBwvC7n: Pump = 9.09%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 3WH9mDc6: Pump = 8.07%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token E9iwCMKG: Pump = 11.27%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token EZukhx1K: Pump = 40.85%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 7y4TBhX5: Pump = 49.65%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 3DJkhQ8D: Pump = 11.21%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 4whcUaf8: Pump = 10.57%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 8sfnzMCq: Pump = 11.31%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token JBtdmWy7: Pump = 17.34%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 5fHKQY6X: Pump = 10.57%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token C265DhV4: Pump = 11.31%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token DEr8HUsr: Pump = 8.74%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token ECkJGwu2: Pump = 9.22%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token HzQxFxc9: Pump = 8.03%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token F1NjkLpz: Pump = 8.03%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token Cayxivkx: Pump = 12.02%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token rW7yw2Cv: Pump = 11.43%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token AtJpxBpg: Pump = 8.77%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
